rownum,Sum_of_scores
     1,378.2
     2,367.2
     3,340.5
     4,362.0
     5,353.3
     6,363.0
     7,335.9
     8,354.9
     9,329.1
    10,355.7
    11,340.2
    12,322.4
    13,332.6
    14,332.0
    15,353.9
    16,366.1
    17,324.2
    18,350.7
    19,308.9
    20,310.5
    21,314.5
    22,331.5
    23,322.4
    24,314.0
    25,332.7
    26,311.3
    27,331.1
    28,294.8
    29,282.8
    30,338.6
    31,309.9
    32,310.1
    33,325.6
    34,288.6
    35,313.1
    36,309.0
    37,299.4
    38,327.5
    39,315.3
    40,321.1
    41,313.3
    42,294.3
    43,317.2
    44,323.4
    45,315.0
    46,300.2
    47,276.6
    48,329.3
    49,262.8
    50,279.6
    51,286.3
    52,315.6
    53,294.2
    54,282.1
    55,287.1
    56,286.2
    57,294.3
    58,310.1
    59,300.0
    60,261.5
    61,278.5
    62,245.1
    63,297.1
    64,254.7
    65,280.3
    66,281.5
    67,262.9
    68,274.7
    69,253.2
    70,284.6
    71,294.0
    72,278.1
    73,300.9
    74,308.0
    75,286.7
    76,258.5
    77,282.3
    78,268.9
    79,297.6
    80,259.2
    81,232.4
    82,295.7
    83,304.3
    84,281.5
    85,254.1
    86,294.1
    87,232.6
    88,261.9
    89,286.1
    90,277.0
    91,255.6
    92,283.3
    93,256.0
    94,256.1
    95,263.4
    96,277.5
    97,275.8
    98,306.9
    99,285.8
   100,272.2
   101,275.1
   102,250.1
   103,313.1
   104,272.0
   105,292.5
   106,239.0
   107,251.6
   108,256.6
   109,262.4
   110,263.4
   111,280.6
   112,280.3
   113,278.1
   114,283.6
   115,227.0
   116,201.2
   117,283.4
   118,276.7
   119,286.2
   120,276.8
   121,292.0
   122,281.1
   123,307.7
   124,264.0
   125,270.1
   126,269.9
   127,238.8
   128,256.7
   129,261.0
   130,244.0
   131,264.5
   132,250.1
   133,231.4
   134,263.1
   135,275.1
   136,240.9
   137,230.4
   138,268.3
   139,297.0
   140,249.8
   141,275.6
   142,249.7
   143,261.9
   144,270.2
   145,263.0
   146,225.6
   147,263.9
   148,274.7
   149,247.3
   150,236.3
   151,262.5
   152,254.9
   153,256.3
   154,258.9
   155,250.9
   156,241.6
   157,225.3
   158,223.1
   159,285.7
   160,250.7
   161,241.4
   162,241.0
   163,262.4
   164,232.4
   165,249.3
   166,260.8
   167,257.5
   168,259.2
   169,276.6
   170,257.2
   171,259.1
   172,226.5
   173,257.1
   174,237.8
   175,284.7
   176,258.7
   177,255.6
   178,248.6
   179,259.3
   180,258.9
   181,232.1
   182,267.0
   183,246.9
   184,225.7
   185,222.9
   186,223.4
   187,248.3
   188,279.6
   189,277.5
   190,238.9
   191,189.2
   192,247.1
   193,243.9
   194,219.9
   195,290.2
   196,245.1
   197,263.9
   198,213.5
   199,244.3
   200,284.2
   201,228.6
   202,260.9
   203,263.7
   204,250.7
   205,255.8
   206,271.8
   207,240.1
   208,242.0
   209,222.5
   210,239.5
   211,235.0
   212,238.7
   213,235.2
   214,275.2
   215,245.5
   216,254.0
   217,260.9
   218,246.1
   219,243.5
   220,251.1
   221,233.8
   222,234.1
   223,246.4
   224,258.3
   225,267.8
   226,260.1
   227,261.2
   228,229.9
   229,240.7
   230,278.7
   231,225.9
   232,218.5
   233,235.9
   234,259.6
   235,235.9
   236,244.0
   237,222.3
   238,236.9
   239,230.9
   240,250.4
   241,255.5
   242,220.2
   243,259.1
   244,204.9
   245,239.6
   246,253.9
   247,232.1
   248,204.4
   249,264.1
   250,225.8
   251,206.8
   252,243.5
   253,216.7
   254,255.2
   255,239.6
   256,258.5
   257,230.7
   258,262.5
   259,209.2
   260,216.9
   261,220.7
   262,177.3
   263,229.4
   264,230.7
   265,227.7
   266,207.6
   267,254.0
   268,232.2
   269,256.3
   270,244.3
   271,225.2
   272,209.3
   273,241.2
   274,251.9
   275,221.2
   276,197.0
   277,243.3
   278,215.8
   279,257.2
   280,234.7
   281,211.6
   282,227.2
   283,188.2
   284,247.4
   285,202.0
   286,194.4
   287,217.7
   288,252.1
   289,246.7
   290,235.8
   291,248.6
   292,212.8
   293,245.9
   294,208.0
   295,238.5
   296,156.5
   297,224.4
   298,227.7
   299,209.4
   300,225.5
   301,209.6
   302,226.7
   303,247.3
   304,199.4
   305,238.9
   306,230.8
   307,184.8
   308,217.9
   309,202.6
   310,214.0
   311,193.3
   312,204.0
   313,252.1
   314,228.3
   315,222.4
   316,194.2
   317,233.2
   318,215.8
   319,200.8
   320,237.2
   321,204.8
   322,239.5
   323,207.0
   324,217.7
   325,211.1
   326,218.1
   327,231.2
   328,202.0
   329,226.6
   330,219.4
   331,223.9
   332,194.4
   333,221.3
   334,219.2
   335,181.4
   336,205.1
   337,246.0
   338,205.2
   339,217.7
   340,209.2
   341,209.9
   342,179.4
   343,235.4
   344,228.3
   345,221.0
   346,211.6
   347,239.7
   348,205.8
   349,199.0
   350,219.5
   351,82.0
   352,246.8
   353,213.2
   354,232.9
   355,245.0
   356,224.4
   357,212.1
   358,236.2
   359,224.5
   360,171.4
   361,240.1
   362,229.4
   363,198.1
   364,209.1
   365,228.7
   366,203.9
   367,198.4
   368,186.8
   369,199.6
   370,183.0
   371,218.8
   372,211.1
   373,170.4
   374,231.8
   375,210.7
   376,236.3
   377,223.2
   378,217.2
   379,220.0
   380,242.6
   381,198.5
   382,206.6
   383,238.4
   384,182.2
   385,215.6
   386,229.9
   387,184.6
   388,216.8
   389,213.2
   390,219.7
   391,210.3
   392,220.6
   393,198.3
   394,227.7
   395,198.8
   396,226.5
   397,203.1
   398,223.8
   399,239.1
   400,223.1
   401,215.9
   402,242.0
   403,246.6
   404,197.2
   405,212.8
   406,201.5
   407,211.6
   408,195.7
   409,194.1
   410,213.7
   411,185.5
   412,175.2
   413,240.7
   414,166.9
   415,226.6
   416,228.9
   417,180.0
   418,203.6
   419,160.9
   420,219.2
   421,207.2
   422,194.5
   423,223.8
   424,151.6
   425,224.5
   426,238.1
   427,210.3
   428,181.1
   429,155.7
   430,215.8
   431,180.7
   432,215.2
   433,201.8
   434,202.2
   435,172.8
   436,203.7
   437,204.6
   438,205.2
   439,174.9
   440,187.5
   441,163.0
   442,189.5
   443,177.1
   444,200.9
   445,176.7
   446,187.0
   447,187.2
   448,199.7
   449,202.9
   450,197.1
   451,204.4
   452,212.0
   453,199.7
   454,155.4
   455,194.9
   456,198.2
   457,230.1
   458,228.1
   459,205.0
   460,190.8
   461,215.6
   462,216.8
   463,169.2
   464,188.2
   465,214.5
   466,207.6
   467,203.0
   468,213.9
   469,194.8
   470,227.0
   471,219.6
   472,174.0
   473,197.2
   474,217.1
   475,185.9
   476,176.3
   477,208.0
   478,191.8
   479,185.8
   480,186.0
   481,175.4
   482,210.8
   483,224.6
   484,174.1
   485,186.8
   486,177.1
   487,208.5
   488,178.0
   489,197.9
   490,213.9
   491,237.8
   492,169.2
   493,183.5
   494,210.2
   495,193.2
   496,191.8
   497,192.8
   498,208.6
   499,181.2
   500,188.1
   501,186.5
   502,137.2
   503,204.0
   504,172.0
   505,172.6
   506,179.1
   507,158.0
   508,181.5
   509,191.3
   510,167.1
   511,141.0
   512,183.0
   513,182.1
   514,208.7
   515,195.2
   516,177.3
   517,183.5
   518,169.9
   519,163.0
   520,160.5
   521,162.8
   522,196.6
   523,122.0
   524,145.4
   525,166.7
   526,181.3
   527,174.5
   528,183.6
   529,173.5
   530,163.0
   531,138.6
   532,188.8
   533,177.1
   534,154.9
   535,207.2
   536,169.6
   537,196.1
   538,153.1
   539,171.9
   540,183.7
   541,169.2
   542,179.7
   543,158.7
   544,148.0
   545,166.5
   546,132.4
   547,181.0
   548,147.2
   549,153.6
   550,225.3
   551,179.8
   552,180.0
   553,170.0
   554,149.8
   555,204.4
   556,214.4
   557,158.4
   558,197.1
   559,183.9
   560,197.1
   561,175.2
   562,201.5
   563,195.4
   564,183.9
   565,180.9
   566,162.9
   567,152.0
   568,207.4
   569,172.3
   570,164.9
   571,139.9
   572,198.4
   573,192.8
   574,179.8
   575,162.0
   576,174.5
   577,167.7
   578,188.0
   579,163.3
   580,180.3
   581,152.2
   582,153.5
   583,171.7
   584,217.9
   585,149.6
   586,212.2
   587,147.8
   588,157.7
   589,170.4
   590,185.1
   591,191.0
   592,198.8
   593,194.7
   594,153.7
   595,165.0
   596,176.7
   597,183.2
   598,165.6
   599,201.7
   600,154.1
   601,197.3
   602,173.2
   603,175.6
   604,149.3
   605,133.0
   606,169.1
   607,137.9
   608,118.1
   609,180.8
   610,133.4
   611,129.6
   612,160.4
   613,162.7
   614,143.2
   615,163.9
   616,156.7
   617,168.3
   618,155.6
   619,135.1
   620,128.9
   621,125.4
   622,174.6
   623,139.0
   624,130.8
   625,149.6
   626,95.1
   627,115.9
   628,174.7
   629,169.1
   630,172.5
   631,123.0
   632,156.9
   633,166.3
   634,161.3
   635,118.7
   636,207.0
   637,164.0
   638,115.2
   639,149.9
   640,165.3
   641,143.1
   642,164.0
   643,168.6
   644,204.2
   645,171.4
   646,144.7
   647,190.6
   648,199.9
   649,107.2
   650,144.2
   651,174.3
   652,108.3
   653,142.6
   654,151.1
   655,122.2
   656,148.0
   657,138.1
   658,143.5
   659,158.4
   660,152.2
   661,137.9
   662,187.3
   663,133.9
   664,162.6
   665,144.3
   666,142.1
   667,178.9
   668,176.2
   669,147.2
   670,96.3
   671,152.9
   672,145.7
   673,134.2
   674,157.5
   675,154.7
   676,132.3
   677,144.2
   678,119.9
   679,134.5
   680,159.7
   681,154.5
   682,194.4
   683,151.4
   684,171.9
   685,169.9
   686,128.6
   687,134.4
   688,107.6
   689,141.4
   690,149.9
   691,168.6
   692,154.2
   693,115.6
   694,128.4
   695,114.8
   696,200.3
   697,176.0
   698,211.3
   699,126.7
   700,141.4
   701,115.3
   702,126.7
   703,160.3
   704,153.3
   705,129.1
   706,156.9
   707,169.5
   708,123.7
   709,184.0
   710,183.8
   711,133.4
   712,163.3
   713,130.7
   714,179.2
   715,100.6
   716,119.0
   717,76.3
   718,99.6
   719,157.4
   720,137.5
   721,135.0
   722,179.2
   723,123.8
   724,171.9
   725,162.5
   726,115.4
   727,115.8
   728,134.0
   729,155.0
   730,151.2
   731,179.4
   732,130.6
   733,175.9
   734,114.5
   735,112.8
   736,123.7
   737,157.5
   738,142.4
   739,119.6
   740,119.8
   741,128.2
   742,171.1
   743,129.7
   744,141.1
   745,136.0
   746,154.6
   747,126.5
   748,165.1
   749,162.5
   750,137.2
   751,129.9
   752,143.6
   753,97.6
   754,152.8
   755,158.8
   756,179.5
   757,128.6
   758,170.2
   759,162.3
   760,113.8
   761,138.4
   762,181.7
   763,151.9
   764,175.3
   765,127.0
   766,80.0
   767,158.3
   768,130.7
   769,164.6
   770,153.9
   771,121.7
   772,176.1
   773,132.7
   774,177.1
   775,139.6
   776,178.8
   777,163.3
   778,189.6
   779,130.2
   780,149.8
   781,176.0
   782,122.3
   783,132.9
   784,146.9
   785,123.3
   786,190.0
   787,147.4
   788,161.6
   789,124.5
   790,163.6
   791,137.0
   792,143.4
   793,134.5
   794,191.7
   795,166.9
   796,117.4
   797,106.9
   798,182.1
   799,106.8
   800,131.4
   801,119.2
   802,159.4
   803,110.5
   804,139.4
   805,187.4
   806,158.5
   807,128.7
   808,98.6
   809,102.2
   810,113.0
   811,106.8
   812,106.4
   813,82.2
   814,96.1
   815,95.1
   816,91.0
   817,99.1
   818,97.8
   819,114.5
   820,122.5
   821,65.6
   822,118.8
   823,150.6
   824,107.4
   825,120.8
   826,107.9
   827,74.0
   828,94.9
   829,85.5
   830,107.2
   831,90.8
   832,112.4
   833,90.0
   834,91.9
   835,92.3
   836,112.6
   837,97.7
   838,121.2
   839,78.2
   840,129.9
   841,102.4
   842,72.0
   843,83.1
   844,92.2
   845,83.1
   846,107.7
   847,116.7
   848,111.7
   849,84.7
   850,86.0
   851,137.7
   852,81.4
   853,115.5
   854,116.3
   855,97.9
   856,134.9
   857,84.0
   858,91.8
   859,119.2
   860,112.0
   861,136.0
   862,123.8
   863,134.8
   864,125.1
   865,143.8
   866,91.6
   867,87.5
   868,89.5
   869,67.9
   870,106.3
   871,124.3
   872,108.6
   873,104.6
   874,76.4
   875,96.4
   876,97.4
   877,98.3
   878,90.0
   879,98.7
   880,87.7
   881,78.3
   882,106.9
   883,133.0
   884,95.3
   885,99.1
   886,84.6
   887,114.8
   888,86.8
   889,90.3
   890,112.7
   891,97.4
   892,101.1
   893,75.1
   894,94.9
   895,111.6
   896,111.6
   897,114.6
   898,111.8
   899,98.5
   900,131.3
   901,107.4
   902,108.5
   903,63.7
   904,93.8
   905,111.0
   906,84.3
   907,99.2
   908,124.5
   909,109.0
   910,124.4
